Mass DM,SSHH,omega
2296,0.34,0.127
2298,0.34,0.127
2300,0.34,0.127
2302,0.34,0.127
2304,0.34,0.127
2306,0.34,0.128
2308,0.34,0.128
2310,0.34,0.128
2312,0.34,0.128
2314,0.34,0.128
2316,0.34,0.129
2318,0.34,0.129
2320,0.34,0.129
2322,0.34,0.129
2324,0.34,0.13
2326,0.34,0.13
2328,0.34,0.13
2330,0.34,0.13
2332,0.34,0.13
2334,0.34,0.131
2336,0.34,0.131
2338,0.34,0.131
2340,0.34,0.131
2342,0.34,0.132
2344,0.34,0.132
2346,0.34,0.132
2348,0.34,0.132
2350,0.34,0.132
2352,0.35000000000000003,0.125
2354,0.35000000000000003,0.126
2356,0.35000000000000003,0.126
2358,0.35000000000000003,0.126
2360,0.35000000000000003,0.126
2362,0.35000000000000003,0.126
2364,0.35000000000000003,0.127
2366,0.35000000000000003,0.127
2368,0.35000000000000003,0.127
2370,0.35000000000000003,0.127
2372,0.35000000000000003,0.127
2374,0.35000000000000003,0.128
2376,0.35000000000000003,0.128
2378,0.35000000000000003,0.128
2380,0.35000000000000003,0.128
2382,0.35000000000000003,0.129
2384,0.35000000000000003,0.129
2386,0.35000000000000003,0.129
2388,0.35000000000000003,0.129
2390,0.35000000000000003,0.129
2392,0.35000000000000003,0.13
2394,0.35000000000000003,0.13
2396,0.35000000000000003,0.13
2398,0.35000000000000003,0.13
2400,0.35000000000000003,0.13
2402,0.35000000000000003,0.131
2404,0.35000000000000003,0.131
2406,0.35000000000000003,0.131
2408,0.35000000000000003,0.131
2410,0.35000000000000003,0.131
2412,0.35000000000000003,0.132
2414,0.35000000000000003,0.132
2416,0.35000000000000003,0.132
2418,0.35000000000000003,0.132
2420,0.36000000000000004,0.126
2422,0.36000000000000004,0.126
2424,0.36000000000000004,0.126
2426,0.36000000000000004,0.126
2428,0.36000000000000004,0.126
2430,0.36000000000000004,0.127
2432,0.36000000000000004,0.127
2434,0.36000000000000004,0.127
2436,0.36000000000000004,0.127
2438,0.36000000000000004,0.127
2440,0.36000000000000004,0.128
2442,0.36000000000000004,0.128
2444,0.36000000000000004,0.128
2446,0.36000000000000004,0.128
2448,0.36000000000000004,0.128
2450,0.36000000000000004,0.129
2452,0.36000000000000004,0.129
2454,0.36000000000000004,0.129
2456,0.36000000000000004,0.129
2458,0.36000000000000004,0.129
2460,0.36000000000000004,0.13
2462,0.36000000000000004,0.13
2464,0.36000000000000004,0.13
2466,0.36000000000000004,0.13
2468,0.36000000000000004,0.13
2470,0.36000000000000004,0.131
2472,0.36000000000000004,0.131
2474,0.36000000000000004,0.131
2476,0.36000000000000004,0.131
2478,0.36000000000000004,0.131
2480,0.36000000000000004,0.132
2482,0.36000000000000004,0.132
2484,0.36000000000000004,0.132
2486,0.36000000000000004,0.132
2488,0.36000000000000004,0.132
2490,0.37,0.126
2492,0.37,0.126
2494,0.37,0.126
2496,0.37,0.126
2498,0.37,0.127
2500,0.37,0.127
2502,0.37,0.127
2504,0.37,0.127
2506,0.37,0.127
2508,0.37,0.128
2510,0.37,0.128
2512,0.37,0.128
2514,0.37,0.128
2516,0.37,0.128
2518,0.37,0.129
2520,0.37,0.129
2522,0.37,0.129
2524,0.37,0.129
2526,0.37,0.129
2528,0.37,0.13
2530,0.37,0.13
2532,0.37,0.13
2534,0.37,0.13
2536,0.37,0.13
2538,0.37,0.131
2540,0.37,0.131
2542,0.37,0.131
2544,0.37,0.131
2546,0.37,0.131
2548,0.37,0.132
2550,0.37,0.132
2552,0.37,0.132
2554,0.37,0.132
2556,0.37,0.132
2558,0.38,0.126
2560,0.38,0.126
2562,0.38,0.126
2564,0.38,0.127
2566,0.38,0.127
2568,0.38,0.127
2570,0.38,0.127
2572,0.38,0.127
2574,0.38,0.128
2576,0.38,0.128
2578,0.38,0.128
2580,0.38,0.128
2582,0.38,0.128
2584,0.38,0.128
2586,0.38,0.129
2588,0.38,0.129
2590,0.38,0.129
2592,0.38,0.129
2594,0.38,0.129
2596,0.38,0.13
2598,0.38,0.13
2600,0.38,0.13
2602,0.38,0.13
2604,0.38,0.13
2606,0.38,0.131
2608,0.38,0.131
2610,0.38,0.131
2612,0.38,0.131
2614,0.38,0.131
2616,0.38,0.132
2618,0.38,0.132
2620,0.38,0.132
2622,0.38,0.132
2624,0.38,0.132
2626,0.39,0.126
2628,0.39,0.126
2630,0.39,0.126
2632,0.39,0.127
2634,0.39,0.127
2636,0.39,0.127
2638,0.39,0.127
2640,0.39,0.127
2642,0.39,0.128
2644,0.39,0.128
2646,0.39,0.128
2648,0.39,0.128
2650,0.39,0.128
2652,0.39,0.129
2654,0.39,0.129
2656,0.39,0.129
2658,0.39,0.129
2660,0.39,0.129
2662,0.39,0.129
2664,0.39,0.13
2666,0.39,0.13
2668,0.39,0.13
2670,0.39,0.13
2672,0.39,0.13
2674,0.39,0.131
2676,0.39,0.131
2678,0.39,0.131
2680,0.39,0.131
2682,0.39,0.131
2684,0.39,0.132
2686,0.39,0.132
2688,0.39,0.132
2690,0.39,0.132
2692,0.39,0.132
2694,0.39,0.132
2696,0.4,0.126
2698,0.4,0.127
2700,0.4,0.127
2702,0.4,0.127
2704,0.4,0.127
2706,0.4,0.127
2708,0.4,0.127
2710,0.4,0.128
2712,0.4,0.128
2714,0.4,0.128
2716,0.4,0.128
2718,0.4,0.128
2720,0.4,0.129
2722,0.4,0.129
2724,0.4,0.129
2726,0.4,0.129
2728,0.4,0.129
2730,0.4,0.129
2732,0.4,0.13
2734,0.4,0.13
2736,0.4,0.13
2738,0.4,0.13
2740,0.4,0.13
2742,0.4,0.131
2744,0.4,0.131
2746,0.4,0.131
2748,0.4,0.131
2750,0.4,0.131
2752,0.4,0.132
2754,0.4,0.132
2756,0.4,0.132
2758,0.4,0.132
2760,0.4,0.132
2762,0.4,0.132
2764,0.41000000000000003,0.126
2766,0.41000000000000003,0.127
2768,0.41000000000000003,0.127
2770,0.41000000000000003,0.127
2772,0.41000000000000003,0.127
2774,0.41000000000000003,0.127
2776,0.41000000000000003,0.128
2778,0.41000000000000003,0.128
2780,0.41000000000000003,0.128
2782,0.41000000000000003,0.128
2784,0.41000000000000003,0.128
2786,0.41000000000000003,0.128
2788,0.41000000000000003,0.129
2790,0.41000000000000003,0.129
2792,0.41000000000000003,0.129
2794,0.41000000000000003,0.129
2796,0.41000000000000003,0.129
2798,0.41000000000000003,0.13
2800,0.41000000000000003,0.13
2802,0.41000000000000003,0.13
2804,0.41000000000000003,0.13
2806,0.41000000000000003,0.13
2808,0.41000000000000003,0.13
2810,0.41000000000000003,0.131
2812,0.41000000000000003,0.131
2814,0.41000000000000003,0.131
2816,0.41000000000000003,0.131
2818,0.41000000000000003,0.131
2820,0.41000000000000003,0.131
2822,0.41000000000000003,0.132
2824,0.41000000000000003,0.132
2826,0.41000000000000003,0.132
2828,0.41000000000000003,0.132
2830,0.41000000000000003,0.132
2832,0.42000000000000004,0.127
2834,0.42000000000000004,0.127
2836,0.42000000000000004,0.127
2838,0.42000000000000004,0.127
2840,0.42000000000000004,0.127
2842,0.42000000000000004,0.127
2844,0.42000000000000004,0.128
2846,0.42000000000000004,0.128
2848,0.42000000000000004,0.128
2850,0.42000000000000004,0.128
2852,0.42000000000000004,0.128
2854,0.42000000000000004,0.128
2856,0.42000000000000004,0.129
2858,0.42000000000000004,0.129
2860,0.42000000000000004,0.129
2862,0.42000000000000004,0.129
2864,0.42000000000000004,0.129
2866,0.42000000000000004,0.13
2868,0.42000000000000004,0.13
2870,0.42000000000000004,0.13
2872,0.42000000000000004,0.13
2874,0.42000000000000004,0.13
2876,0.42000000000000004,0.13
2878,0.42000000000000004,0.131
2880,0.42000000000000004,0.131
2882,0.42000000000000004,0.131
2884,0.42000000000000004,0.131
2886,0.42000000000000004,0.131
2888,0.42000000000000004,0.131
2890,0.42000000000000004,0.132
2892,0.42000000000000004,0.132
2894,0.42000000000000004,0.132
2896,0.42000000000000004,0.132
2898,0.42000000000000004,0.132
2900,0.43,0.127
2902,0.43,0.127
2904,0.43,0.127
2906,0.43,0.127
2908,0.43,0.127
2910,0.43,0.128
2912,0.43,0.128
2914,0.43,0.128
2916,0.43,0.128
2918,0.43,0.128
2920,0.43,0.128
2922,0.43,0.129
2924,0.43,0.129
2926,0.43,0.129
2928,0.43,0.129
2930,0.43,0.129
2932,0.43,0.129
2934,0.43,0.13
2936,0.43,0.13
2938,0.43,0.13
2940,0.43,0.13
2942,0.43,0.13
2944,0.43,0.13
2946,0.43,0.131
2948,0.43,0.131
2950,0.43,0.131
2952,0.43,0.131
2954,0.43,0.131
2956,0.43,0.131
2958,0.43,0.132
2960,0.43,0.132
2962,0.43,0.132
2964,0.43,0.132
2966,0.43,0.132
2968,0.43,0.132
2970,0.44,0.127
2972,0.44,0.127
2974,0.44,0.127
2976,0.44,0.127
2978,0.44,0.128
2980,0.44,0.128
2982,0.44,0.128
2984,0.44,0.128
2986,0.44,0.128
2988,0.44,0.128
2990,0.44,0.129
2992,0.44,0.129
2994,0.44,0.129
2996,0.44,0.129
2998,0.44,0.129
3000,0.44,0.129
3002,0.44,0.13
3004,0.44,0.13
3006,0.44,0.13
3008,0.44,0.13
3010,0.44,0.13
3012,0.44,0.13
3014,0.44,0.131
3016,0.44,0.131
3018,0.44,0.131
3020,0.44,0.131
3022,0.44,0.131
3024,0.44,0.131
3026,0.44,0.132
3028,0.44,0.132
3030,0.44,0.132
3032,0.44,0.132
3034,0.44,0.132
3036,0.44,0.132
3038,0.45,0.127
3040,0.45,0.127
3042,0.45,0.127
3044,0.45,0.128
3046,0.45,0.128
3048,0.45,0.128
3050,0.45,0.128
3052,0.45,0.128
3054,0.45,0.128
3056,0.45,0.128
3058,0.45,0.129
3060,0.45,0.129
3062,0.45,0.129
3064,0.45,0.129
3066,0.45,0.129
3068,0.45,0.129
3070,0.45,0.13
3072,0.45,0.13
3074,0.45,0.13
3076,0.45,0.13
3078,0.45,0.13
3080,0.45,0.13
3082,0.45,0.131
3084,0.45,0.131
3086,0.45,0.131
3088,0.45,0.131
3090,0.45,0.131
3092,0.45,0.131
3094,0.45,0.132
3096,0.45,0.132
3098,0.45,0.132
3100,0.45,0.132
3102,0.45,0.132
3104,0.45,0.132
3106,0.46,0.127
3108,0.46,0.127
3110,0.46,0.127
3112,0.46,0.128
3114,0.46,0.128
3116,0.46,0.128
3118,0.46,0.128
3120,0.46,0.128
3122,0.46,0.128
3124,0.46,0.129
3126,0.46,0.129
3128,0.46,0.129
3130,0.46,0.129
3132,0.46,0.129
3134,0.46,0.129
3136,0.46,0.13
3138,0.46,0.13
3140,0.46,0.13
3142,0.46,0.13
3144,0.46,0.13
3146,0.46,0.13
3148,0.46,0.13
3150,0.46,0.131
3152,0.46,0.131
3154,0.46,0.131
3156,0.46,0.131
3158,0.46,0.131
3160,0.46,0.131
3162,0.46,0.132
3164,0.46,0.132
3166,0.46,0.132
3168,0.46,0.132
3170,0.46,0.132
3172,0.46,0.132
3174,0.47000000000000003,0.127
3176,0.47000000000000003,0.127
3178,0.47000000000000003,0.128
3180,0.47000000000000003,0.128
3182,0.47000000000000003,0.128
3184,0.47000000000000003,0.128
3186,0.47000000000000003,0.128
3188,0.47000000000000003,0.128
3190,0.47000000000000003,0.128
3192,0.47000000000000003,0.129
3194,0.47000000000000003,0.129
3196,0.47000000000000003,0.129
3198,0.47000000000000003,0.129
3200,0.47000000000000003,0.129
3202,0.47000000000000003,0.129
3204,0.47000000000000003,0.13
3206,0.47000000000000003,0.13
3208,0.47000000000000003,0.13
3210,0.47000000000000003,0.13
3212,0.47000000000000003,0.13
3214,0.47000000000000003,0.13
3216,0.47000000000000003,0.13
3218,0.47000000000000003,0.131
3220,0.47000000000000003,0.131
3222,0.47000000000000003,0.131
3224,0.47000000000000003,0.131
3226,0.47000000000000003,0.131
3228,0.47000000000000003,0.131
3230,0.47000000000000003,0.132
3232,0.47000000000000003,0.132
3234,0.47000000000000003,0.132
3236,0.47000000000000003,0.132
3238,0.47000000000000003,0.132
3240,0.47000000000000003,0.132
3242,0.48000000000000004,0.127
3244,0.48000000000000004,0.127
3246,0.48000000000000004,0.128
3248,0.48000000000000004,0.128
3250,0.48000000000000004,0.128
3252,0.48000000000000004,0.128
3254,0.48000000000000004,0.128
3256,0.48000000000000004,0.128
3258,0.48000000000000004,0.129
3260,0.48000000000000004,0.129
3262,0.48000000000000004,0.129
3264,0.48000000000000004,0.129
3266,0.48000000000000004,0.129
3268,0.48000000000000004,0.129
3270,0.48000000000000004,0.129
3272,0.48000000000000004,0.13
3274,0.48000000000000004,0.13
3276,0.48000000000000004,0.13
3278,0.48000000000000004,0.13
3280,0.48000000000000004,0.13
3282,0.48000000000000004,0.13
3284,0.48000000000000004,0.131
3286,0.48000000000000004,0.131
3288,0.48000000000000004,0.131
3290,0.48000000000000004,0.131
3292,0.48000000000000004,0.131
3294,0.48000000000000004,0.131
3296,0.48000000000000004,0.131
3298,0.48000000000000004,0.132
3300,0.48000000000000004,0.132
3302,0.48000000000000004,0.132
3304,0.48000000000000004,0.132
3306,0.48000000000000004,0.132
3308,0.48000000000000004,0.132
3310,0.49,0.127
3312,0.49,0.128
3314,0.49,0.128
3316,0.49,0.128
3318,0.49,0.128
3320,0.49,0.128
3322,0.49,0.128
3324,0.49,0.128
3326,0.49,0.129
3328,0.49,0.129
3330,0.49,0.129
3332,0.49,0.129
3334,0.49,0.129
3336,0.49,0.129
3338,0.49,0.129
3340,0.49,0.13
3342,0.49,0.13
3344,0.49,0.13
3346,0.49,0.13
3348,0.49,0.13
3350,0.49,0.13
3352,0.49,0.131
3354,0.49,0.131
3356,0.49,0.131
3358,0.49,0.131
3360,0.49,0.131
3362,0.49,0.131
3364,0.49,0.131
3366,0.49,0.132
3368,0.49,0.132
3370,0.49,0.132
3372,0.49,0.132
3374,0.49,0.132
3376,0.49,0.132
3378,0.49,0.132
3380,0.5,0.128
3382,0.5,0.128
3384,0.5,0.128
3386,0.5,0.128
3388,0.5,0.128
3390,0.5,0.128
3392,0.5,0.128
3394,0.5,0.129
3396,0.5,0.129
3398,0.5,0.129
3400,0.5,0.129
3402,0.5,0.129
3404,0.5,0.129
3406,0.5,0.13
3408,0.5,0.13
3410,0.5,0.13
3412,0.5,0.13
3414,0.5,0.13
3416,0.5,0.13
3418,0.5,0.13
3420,0.5,0.131
3422,0.5,0.131
3424,0.5,0.131
3426,0.5,0.131
3428,0.5,0.131
3430,0.5,0.131
3432,0.5,0.131
3434,0.5,0.132
3436,0.5,0.132
3438,0.5,0.132
3440,0.5,0.132
3442,0.5,0.132
3444,0.5,0.132
3446,0.5,0.132
3448,0.51,0.128
3450,0.51,0.128
3452,0.51,0.128
3454,0.51,0.128
3456,0.51,0.128
3458,0.51,0.128
3460,0.51,0.129
3462,0.51,0.129
3464,0.51,0.129
3466,0.51,0.129
3468,0.51,0.129
3470,0.51,0.129
3472,0.51,0.129
3474,0.51,0.13
3476,0.51,0.13
3478,0.51,0.13
3480,0.51,0.13
3482,0.51,0.13
3484,0.51,0.13
3486,0.51,0.13
3488,0.51,0.131
3490,0.51,0.131
3492,0.51,0.131
3494,0.51,0.131
3496,0.51,0.131
3498,0.51,0.131
3500,0.51,0.131
3502,0.51,0.132
3504,0.51,0.132
3506,0.51,0.132
3508,0.51,0.132
3510,0.51,0.132
3512,0.51,0.132
3514,0.51,0.132
3516,0.52,0.128
3518,0.52,0.128
3520,0.52,0.128
3522,0.52,0.128
3524,0.52,0.128
3526,0.52,0.128
3528,0.52,0.129
3530,0.52,0.129
3532,0.52,0.129
3534,0.52,0.129
3536,0.52,0.129
3538,0.52,0.129
3540,0.52,0.129
3542,0.52,0.13
3544,0.52,0.13
3546,0.52,0.13
3548,0.52,0.13
3550,0.52,0.13
3552,0.52,0.13
3554,0.52,0.13
3556,0.52,0.131
3558,0.52,0.131
3560,0.52,0.131
3562,0.52,0.131
3564,0.52,0.131
3566,0.52,0.131
3568,0.52,0.131
3570,0.52,0.132
3572,0.52,0.132
3574,0.52,0.132
3576,0.52,0.132
3578,0.52,0.132
3580,0.52,0.132
3582,0.52,0.132
3584,0.53,0.128
3586,0.53,0.128
3588,0.53,0.128
3590,0.53,0.128
3592,0.53,0.128
3594,0.53,0.129
3596,0.53,0.129
3598,0.53,0.129
3600,0.53,0.129
3602,0.53,0.129
3604,0.53,0.129
3606,0.53,0.129
3608,0.53,0.129
3610,0.53,0.13
3612,0.53,0.13
3614,0.53,0.13
3616,0.53,0.13
3618,0.53,0.13
3620,0.53,0.13
3622,0.53,0.13
3624,0.53,0.131
3626,0.53,0.131
3628,0.53,0.131
3630,0.53,0.131
3632,0.53,0.131
3634,0.53,0.131
3636,0.53,0.131
3638,0.53,0.132
3640,0.53,0.132
3642,0.53,0.132
3644,0.53,0.132
3646,0.53,0.132
3648,0.53,0.132
3650,0.53,0.132
3652,0.54,0.128
3654,0.54,0.128
3656,0.54,0.128
3658,0.54,0.128
3660,0.54,0.128
3662,0.54,0.129
3664,0.54,0.129
3666,0.54,0.129
3668,0.54,0.129
3670,0.54,0.129
3672,0.54,0.129
3674,0.54,0.129
3676,0.54,0.13
3678,0.54,0.13
3680,0.54,0.13
3682,0.54,0.13
3684,0.54,0.13
3686,0.54,0.13
3688,0.54,0.13
3690,0.54,0.13
3692,0.54,0.131
3694,0.54,0.131
3696,0.54,0.131
3698,0.54,0.131
3700,0.54,0.131
3702,0.54,0.131
3704,0.54,0.131
3706,0.54,0.132
3708,0.54,0.132
3710,0.54,0.132
3712,0.54,0.132
3714,0.54,0.132
3716,0.54,0.132
3718,0.54,0.132
3720,0.55,0.128
3722,0.55,0.128
3724,0.55,0.128
3726,0.55,0.128
3728,0.55,0.129
3730,0.55,0.129
3732,0.55,0.129
3734,0.55,0.129
3736,0.55,0.129
3738,0.55,0.129
3740,0.55,0.129
3742,0.55,0.129
3744,0.55,0.13
3746,0.55,0.13
3748,0.55,0.13
3750,0.55,0.13
3752,0.55,0.13
3754,0.55,0.13
3756,0.55,0.13
3758,0.55,0.131
3760,0.55,0.131
3762,0.55,0.131
3764,0.55,0.131
3766,0.55,0.131
3768,0.55,0.131
3770,0.55,0.131
3772,0.55,0.131
3774,0.55,0.132
3776,0.55,0.132
3778,0.55,0.132
3780,0.55,0.132
3782,0.55,0.132
3784,0.55,0.132
3786,0.55,0.132
3788,0.56,0.128
3790,0.56,0.128
3792,0.56,0.128
3794,0.56,0.128
3796,0.56,0.129
3798,0.56,0.129
3800,0.56,0.129
3802,0.56,0.129
3804,0.56,0.129
3806,0.56,0.129
3808,0.56,0.129
3810,0.56,0.129
3812,0.56,0.13
3814,0.56,0.13
3816,0.56,0.13
3818,0.56,0.13
3820,0.56,0.13
3822,0.56,0.13
3824,0.56,0.13
3826,0.56,0.131
3828,0.56,0.131
3830,0.56,0.131
3832,0.56,0.131
3834,0.56,0.131
3836,0.56,0.131
3838,0.56,0.131
3840,0.56,0.131
3842,0.56,0.132
3844,0.56,0.132
3846,0.56,0.132
3848,0.56,0.132
3850,0.56,0.132
3852,0.56,0.132
3854,0.56,0.132
3856,0.5700000000000001,0.128
3858,0.5700000000000001,0.128
3860,0.5700000000000001,0.128
3862,0.5700000000000001,0.128
3864,0.5700000000000001,0.129
3866,0.5700000000000001,0.129
3868,0.5700000000000001,0.129
3870,0.5700000000000001,0.129
3872,0.5700000000000001,0.129
3874,0.5700000000000001,0.129
3876,0.5700000000000001,0.129
3878,0.5700000000000001,0.13
3880,0.5700000000000001,0.13
3882,0.5700000000000001,0.13
3884,0.5700000000000001,0.13
3886,0.5700000000000001,0.13
3888,0.5700000000000001,0.13
3890,0.5700000000000001,0.13
3892,0.5700000000000001,0.13
3894,0.5700000000000001,0.131
3896,0.5700000000000001,0.131
3898,0.5700000000000001,0.131
3900,0.5700000000000001,0.131
3902,0.5700000000000001,0.131
3904,0.5700000000000001,0.131
3906,0.5700000000000001,0.131
3908,0.5700000000000001,0.131
3910,0.5700000000000001,0.132
3912,0.5700000000000001,0.132
3914,0.5700000000000001,0.132
3916,0.5700000000000001,0.132
3918,0.5700000000000001,0.132
3920,0.5700000000000001,0.132
3922,0.5700000000000001,0.132
3924,0.5800000000000001,0.128
3926,0.5800000000000001,0.128
3928,0.5800000000000001,0.128
3930,0.5800000000000001,0.129
3932,0.5800000000000001,0.129
3934,0.5800000000000001,0.129
3936,0.5800000000000001,0.129
3938,0.5800000000000001,0.129
3940,0.5800000000000001,0.129
3942,0.5800000000000001,0.129
3944,0.5800000000000001,0.129
3946,0.5800000000000001,0.13
3948,0.5800000000000001,0.13
3950,0.5800000000000001,0.13
3952,0.5800000000000001,0.13
3954,0.5800000000000001,0.13
3956,0.5800000000000001,0.13
3958,0.5800000000000001,0.13
3960,0.5800000000000001,0.13
3962,0.5800000000000001,0.131
3964,0.5800000000000001,0.131
3966,0.5800000000000001,0.131
3968,0.5800000000000001,0.131
3970,0.5800000000000001,0.131
3972,0.5800000000000001,0.131
3974,0.5800000000000001,0.131
3976,0.5800000000000001,0.131
3978,0.5800000000000001,0.132
3980,0.5800000000000001,0.132
3982,0.5800000000000001,0.132
3984,0.5800000000000001,0.132
3986,0.5800000000000001,0.132
3988,0.5800000000000001,0.132
3990,0.5800000000000001,0.132
3992,0.59,0.128
3994,0.59,0.128
3996,0.59,0.128
3998,0.59,0.129
4000,0.59,0.129
4002,0.59,0.129
4004,0.59,0.129
4006,0.59,0.129
4008,0.59,0.129
4010,0.59,0.129
4012,0.59,0.129
4014,0.59,0.13
4016,0.59,0.13
4018,0.59,0.13
4020,0.59,0.13
4022,0.59,0.13
4024,0.59,0.13
4026,0.59,0.13
4028,0.59,0.13
4030,0.59,0.131
4032,0.59,0.131
4034,0.59,0.131
4036,0.59,0.131
4038,0.59,0.131
4040,0.59,0.131
4042,0.59,0.131
4044,0.59,0.132
4046,0.59,0.132
4048,0.59,0.132
4050,0.59,0.132
4052,0.59,0.132
4054,0.59,0.132
4056,0.59,0.132
4058,0.59,0.132
4060,0.6,0.128
4062,0.6,0.128
4064,0.6,0.129
4066,0.6,0.129
4068,0.6,0.129
4070,0.6,0.129
4072,0.6,0.129
4074,0.6,0.129
4076,0.6,0.129
4078,0.6,0.129
4080,0.6,0.13
4082,0.6,0.13
4084,0.6,0.13
4086,0.6,0.13
4088,0.6,0.13
4090,0.6,0.13
4092,0.6,0.13
4094,0.6,0.13
4096,0.6,0.131
4098,0.6,0.131
4100,0.6,0.131
4102,0.6,0.131
4104,0.6,0.131
4106,0.6,0.131
4108,0.6,0.131
4110,0.6,0.131
4112,0.6,0.132
4114,0.6,0.132
4116,0.6,0.132
4118,0.6,0.132
4120,0.6,0.132
4122,0.6,0.132
4124,0.6,0.132
4126,0.6,0.132
4128,0.61,0.128
4130,0.61,0.128
4132,0.61,0.129
4134,0.61,0.129
4136,0.61,0.129
4138,0.61,0.129
4140,0.61,0.129
4142,0.61,0.129
4144,0.61,0.129
4146,0.61,0.129
4148,0.61,0.13
4150,0.61,0.13
4152,0.61,0.13
4154,0.61,0.13
4156,0.61,0.13
4158,0.61,0.13
4160,0.61,0.13
4162,0.61,0.13
4164,0.61,0.131
4166,0.61,0.131
4168,0.61,0.131
4170,0.61,0.131
4172,0.61,0.131
4174,0.61,0.131
4176,0.61,0.131
4178,0.61,0.131
4180,0.61,0.132
4182,0.61,0.132
4184,0.61,0.132
4186,0.61,0.132
4188,0.61,0.132
4190,0.61,0.132
4192,0.61,0.132
4194,0.61,0.132
4196,0.62,0.128
4198,0.62,0.129
4200,0.62,0.129
4202,0.62,0.129
4204,0.62,0.129
4206,0.62,0.129
4208,0.62,0.129
4210,0.62,0.129
4212,0.62,0.129
4214,0.62,0.13
4216,0.62,0.13
4218,0.62,0.13
4220,0.62,0.13
4222,0.62,0.13
4224,0.62,0.13
4226,0.62,0.13
4228,0.62,0.13
4230,0.62,0.13
4232,0.62,0.131
4234,0.62,0.131
4236,0.62,0.131
4238,0.62,0.131
4240,0.62,0.131
4242,0.62,0.131
4244,0.62,0.131
4246,0.62,0.131
4248,0.62,0.132
4250,0.62,0.132
4252,0.62,0.132
4254,0.62,0.132
4256,0.62,0.132
4258,0.62,0.132
4260,0.62,0.132
4262,0.62,0.132
4264,0.63,0.129
4266,0.63,0.129
4268,0.63,0.129
4270,0.63,0.129
4272,0.63,0.129
4274,0.63,0.129
4276,0.63,0.129
4278,0.63,0.129
4280,0.63,0.129
4282,0.63,0.13
4284,0.63,0.13
4286,0.63,0.13
4288,0.63,0.13
4290,0.63,0.13
4292,0.63,0.13
4294,0.63,0.13
4296,0.63,0.13
4298,0.63,0.131
4300,0.63,0.131
4302,0.63,0.131
4304,0.63,0.131
4306,0.63,0.131
4308,0.63,0.131
4310,0.63,0.131
4312,0.63,0.131
4314,0.63,0.131
4316,0.63,0.132
4318,0.63,0.132
4320,0.63,0.132
4322,0.63,0.132
4324,0.63,0.132
4326,0.63,0.132
4328,0.63,0.132
4330,0.63,0.132
4332,0.64,0.129
4334,0.64,0.129
4336,0.64,0.129
4338,0.64,0.129
4340,0.64,0.129
4342,0.64,0.129
4344,0.64,0.129
4346,0.64,0.129
4348,0.64,0.129
4350,0.64,0.13
4352,0.64,0.13
4354,0.64,0.13
4356,0.64,0.13
4358,0.64,0.13
4360,0.64,0.13
4362,0.64,0.13
4364,0.64,0.13
4366,0.64,0.131
4368,0.64,0.131
4370,0.64,0.131
4372,0.64,0.131
4374,0.64,0.131
4376,0.64,0.131
4378,0.64,0.131
4380,0.64,0.131
4382,0.64,0.131
4384,0.64,0.132
4386,0.64,0.132
4388,0.64,0.132
4390,0.64,0.132
4392,0.64,0.132
4394,0.64,0.132
4396,0.64,0.132
4398,0.64,0.132
4400,0.65,0.129
4402,0.65,0.129
4404,0.65,0.129
4406,0.65,0.129
4408,0.65,0.129
4410,0.65,0.129
4412,0.65,0.129
4414,0.65,0.129
4416,0.65,0.13
4418,0.65,0.13
4420,0.65,0.13
4422,0.65,0.13
4424,0.65,0.13
4426,0.65,0.13
4428,0.65,0.13
4430,0.65,0.13
4432,0.65,0.13
4434,0.65,0.131
4436,0.65,0.131
4438,0.65,0.131
4440,0.65,0.131
4442,0.65,0.131
4444,0.65,0.131
4446,0.65,0.131
4448,0.65,0.131
4450,0.65,0.131
4452,0.65,0.132
4454,0.65,0.132
4456,0.65,0.132
4458,0.65,0.132
4460,0.65,0.132
4462,0.65,0.132
4464,0.65,0.132
4466,0.65,0.132
4468,0.66,0.129
4470,0.66,0.129
4472,0.66,0.129
4474,0.66,0.129
4476,0.66,0.129
4478,0.66,0.129
4480,0.66,0.129
4482,0.66,0.129
4484,0.66,0.13
4486,0.66,0.13
4488,0.66,0.13
4490,0.66,0.13
4492,0.66,0.13
4494,0.66,0.13
4496,0.66,0.13
4498,0.66,0.13
4500,0.66,0.13
4502,0.66,0.131
4504,0.66,0.131
4506,0.66,0.131
4508,0.66,0.131
4510,0.66,0.131
4512,0.66,0.131
4514,0.66,0.131
4516,0.66,0.131
4518,0.66,0.132
4520,0.66,0.132
4522,0.66,0.132
4524,0.66,0.132
4526,0.66,0.132
4528,0.66,0.132
4530,0.66,0.132
4532,0.66,0.132
4534,0.66,0.132
4536,0.67,0.129
4538,0.67,0.129
4540,0.67,0.129
4542,0.67,0.129
4544,0.67,0.129
4546,0.67,0.129
4548,0.67,0.129
4550,0.67,0.13
4552,0.67,0.13
4554,0.67,0.13
4556,0.67,0.13
4558,0.67,0.13
4560,0.67,0.13
4562,0.67,0.13
4564,0.67,0.13
4566,0.67,0.13
4568,0.67,0.131
4570,0.67,0.131
4572,0.67,0.131
4574,0.67,0.131
4576,0.67,0.131
4578,0.67,0.131
4580,0.67,0.131
4582,0.67,0.131
4584,0.67,0.131
4586,0.67,0.132
4588,0.67,0.132
